id_tipo_incidente;Tipo Incidente;objetivo;id_estado_predeterminado;cantidadDias;id_tipo_servicio;monitoreable;id_tipo_grupo_postulacion;id_tipo_prioridad;id_area_servicio
50401;"Falta de barrido o barrido deficiente";"";5;;1;0;;2;7537
50402;"Limpieza/higienización de espacio público";"";5;;1;0;;2;7537
50403;"Yuyos/malezas/césped no cortado/plantas que interfieren en vía pública";"";5;;1;0;;2;7537
50404;"Colocación de cesto papelero";"";5;;1;0;;2;7537
50405;"Reposición de cesto papelero";"";5;;1;0;;2;7537
50406;"Reparación de cesto papelero";"";5;;1;0;;2;7537
50407;"Lavado de cesto papelero";"";5;;1;0;;2;7537
50408;"Vaciado de cesto papelero";"";5;;1;0;;2;7537
50409;"Reposición de contenedor";"";5;;1;0;;2;7537
50410;"Reparación de contenedor";"";5;;1;0;;2;7537
50411;"Lavado de contenedor";"";5;;1;0;;2;7537
50412;"Vaciado de contenedor";"";5;;1;0;;2;7537
50413;"Camión de recolección que incumple normas de tránsito";"";5;;1;0;;2;7537
50414;"Acopio de cartoneros en espacio público";"";5;;1;0;;2;7537
50415;"Retiro de objetos/elementos en desuso";"";5;;1;0;;2;7537
50416;"Personal de empresa de recolección con conductas indebidas";"";5;;1;0;;2;7538
50417;"Personal de empresa de recolección realiza pedido de dádivas";"";5;;1;0;;2;7538
50418;"Nivelación de tapa de empresa de servicio público en calle/vereda";"";5;;1;0;;2;7538
50419;"Reposición de tapa faltante de empresa de servicio público en calle/vereda";"";5;;1;0;;2;7538
50420;"Reparación de tapa de empresa de servicio público en calle/vereda";"";5;;1;0;;2;7538
50422;"Reparación de calle rota por empresa de servicio";"";5;;1;0;;2;7538
50423;"Reparación de vereda rota por empresa de servicio";"";5;;1;0;;2;7538
50424;"Inconvenientes con el suministro de agua";"";5;;1;0;;2;7538
50425;"Desobstrucción de cloacas";"";5;;1;0;;2;7538
50426;"Error en los datos de la licencia emitida: reimpresión/duplicado";"";5;;1;0;;2;7539
50427;"Reparación de vereda por obra mal terminada";"";5;;1;0;;2;7540
50428;"Poste en mal estado/sin mantenimiento";"";5;;1;0;;2;7540
50429;"Poste quebrado/cortado";"";5;;1;0;;2;7540
50430;"Cable cortado";"";5;;1;0;;2;7540
50432;"Retiro de animales muertos en vía pública";"";5;;1;0;;2;7542
50433;"Repintado / reparación de demarcación vial en calle o cordón";"";5;;1;0;;2;7543
50434;"Reparación de elementos en túneles / puentes";"";5;;1;0;;2;7543
50435;"Limpieza de túneles/viaductos/puentes";"";5;;1;0;;2;7543
50436;"Reparación de semáforo";"";5;;1;0;;2;7543
50438;"Instalación de cartel nomenclador de calle";"";5;;1;0;;2;7543
50439;"Reparación de cartel nomenclador de calle";"";5;;1;0;;2;7543
50440;"Hidrolavado por grafitis/pegatinas";"";5;;1;0;;2;7543
50441;"Colocación de reductores de velocidad";"";5;;1;0;;2;7544
50442;"Reparación de dársena para ascenso / descenso de colectivos";"";5;;1;0;;2;7544
50443;"Parada de colectivo en mal estado/sin mantenimiento";"";5;;1;0;;2;7544
50444;"Vehículo obstruyendo garage";"";5;;1;0;;2;7544
50445;"Vehículo mal estacionado";"";5;;1;0;;2;7544
50446;"Remoción de volquete abandonado o mal dispuesto";"";5;;1;0;;2;7544
50594;"Columna en mal estado/sin mantenimiento";"";5;;1;0;;2;6717
50595;"Tapa faltante/deteriorada";"";5;;1;0;;2;6717
50596;"Luminaria superior intermitente";"";5;;1;0;;2;6717
50597;"Luminaria inferior intermitente";"";5;;1;0;;2;6717
50598;"Limpieza de luminaria";"";5;;1;0;;2;6717
51389;"Instalación eléctrica expuesta";"";5;;1;0;;2;7794
51390;"Objeto en tendido eléctrico";"";5;;1;0;;2;7794
51391;"Caída de mampostería";"";5;;1;0;;2;7794
51392;"Anegamiento";"";5;;1;0;;2;7794
51394;"Árbol/tocón/rama caído afecta vehículo";"";5;;1;0;;2;7794
51395;"Árbol/tocón/rama caído/quebrado";"";5;;1;0;;2;7794
51396;"Árbol/tocón/rama con peligro de caída";"";5;;1;0;;2;7794
51397;"Cartel/poste caído afecta inmueble";"";5;;1;0;;2;7794
51398;"Cartel/poste caído afecta vehículo";"";5;;1;0;;2;7794
51399;"Cartel/poste caído";"";5;;1;0;;2;7794
51400;"Cartel/poste con peligro de caída";"";5;;1;0;;2;7794
51401;"Luminaria/semáforo caído afecta inmueble";"";5;;1;0;;2;7794
51402;"Luminaria/semáforo caído afecta vehículo";"";5;;1;0;;2;7794
51403;"Luminaria/semáforo caído";"";5;;1;0;;2;7794
51404;"Luminaria/semáforo con peligro de caída";"";5;;1;0;;2;7794
51405;"Pozo/hundimiento en calle";"";5;;1;0;;2;7794
51406;"Pozo/hundimiento en vereda";"";5;;1;0;;2;7794
51407;"Tapa tormenta/rota/desplazada/faltante";"";5;;1;0;;2;7794
51408;"Cámara de seguridad afectada";"";5;;1;0;;2;7794
51409;"Punto seguro afectado";"";5;;1;0;;2;7794
52261;"Control de incidente";"";5;;1;0;;2;7874
52328;"Malos olores";"";5;;1;0;;2;7884
52329;"Presencia de plagas /roedores, cucarachas…etc)";"";5;;1;0;;2;7884
52330;"Ruidos molestos por aires acondicionados";"";5;;1;0;;2;7885
52331;"Ruidos molestos por turbinas de extractores";"";5;;1;0;;2;7885
52332;"Ruidos Molestos por Autoelevadores";"";5;;1;0;;2;7885
52333;"Ruidos molestos por carga y descarga";"";5;;1;0;;2;7885
52334;"Obras fuera del horario permitido";"";5;;1;0;;2;7885
52335;"Música fuera del horario habilitado";"";5;;1;0;;2;7885
52336;"Música/bares no habilitados";"";5;;1;0;;2;7885
52337;"Otros ruidos molestos";"";5;;1;0;;2;7885
52338;"Venta de bebidas alcohólicas fuera del horario habilitado";"";5;;1;0;;2;7886
52339;"Venta no habilitada de bebidas alcohólicas";"";5;;1;0;;2;7886
52340;"Venta de bebidas alcohólicas a menores de edad";"";5;;1;0;;2;7886
52341;"Actividad fuera del horario habilitado";"";5;;1;0;;2;7886
52342;"Falta de Habilitación - Actividad no declarada";"";5;;1;0;;2;7886
52343;"Fumadores en espacios no permitidos";"";5;;1;0;;2;7886
52344;"Venta ilegal en vía pública";"";5;;1;0;;2;7886
52345;"Consulta sobre habilitación comercial nocturna";"";5;;1;0;;2;7887
52348;"Derrame tóxico o material riesgoso";"";5;;1;0;;2;7889
52349;"Agua servida en vía pública";"";5;;1;0;;2;7889
52350;"Pasacalles en vía pública";"";5;;1;0;;2;7890
52351;"Ocupación irregular de mesas y sillas";"";5;;1;0;;2;7890
52352;"Toldos/cerramientos/estructuras irregulares en vía pública";"";5;;1;0;;2;7890
52353;"Faltante de habilitación o mantenimiento de estructuras de antenas";"";5;;1;0;;2;7890
52354;"Falta de mant./Instal.o traslado de pantallas simple/Luminosas y digitales";"";5;;1;0;;2;7890
52355;"Marquesinas/carteles en vía pública";"";5;;1;0;;2;7890
52356;"Eventos irregulares en vía pública";"";5;;1;0;;2;7890
52357;"Garita/puestos de diarios y/o flores irregulares";"";5;;1;0;;2;7890
52358;"Material presuntamente riesgoso abandonado - Vía pública";"";5;;1;0;;2;7889
52359;"Avispas en espacio público";"";5;;1;0;;2;7891
52360;"Abejas en espacio público";"";5;;1;0;;2;7891
52361;"Mosquitos en espacio público";"";5;;1;0;;2;7891
52362;"Roedores en espacio público";"";5;;1;0;;2;7891
52363;"Otras plagas en espacio público";"";5;;1;0;;2;7891
52364;"Olores nauseabundos en vía pública";"";5;;1;0;;2;7892
52365;"Olores nauseabundos por fábricas";"";5;;1;0;;2;7892
52366;"Olores nauseabundos por polvillo";"";5;;1;0;;2;7892
52368;"Matafuegos faltantes y/o vencidos";"";5;;1;0;;2;7894
52369;"Instalación eléctrica en mal estado/fuera de norma";"";5;;1;0;;2;7894
52370;"Falta de higiene";"";5;;1;0;;2;7895
52371;"Pérdida de cadena de frío";"";5;;1;0;;2;7895
52372;"Venta de productos vencidos o en mal estado";"";5;;1;0;;2;7895
52373;"Venta ambulante irregular";"";5;;1;0;;2;7886
52374;"Carga y descarga fuera del horario habilitado";"";5;;1;0;;2;7886
52381;"Arrojo de vapores/aguas/etc";"";5;;1;0;;2;7892
52382;"Faltante de habilitación o mantenimiento de cerramientos o decks";"";5;;1;0;;2;7890
52383;"Ocupación o exceso de ocupación con elementos permitidos - Cajón/Auto/Bici";"";5;;1;0;;2;7890
52384;"Ocupación o exceso de ocupación con elementos no permitidos";"";5;;1;0;;2;7890
53133;"Entrega de insumos en establecimientos";"";5;;1;0;;2;7984
53134;"Restauración, renovación y conservación de mobiliario";"";5;;1;0;;2;7984
53135;"Limpieza de techos, canaletas y desagües pluviales";"";5;;1;0;;2;7984
53136;"Corte de pasto y poda básica";"";5;;1;0;;2;7984
53137;"Desmonte e instalación de azulejos y cerámicas";"";5;;1;0;;2;7984
53139;"Ejecución y reparación de revoques y pinturas de menor envergadura";"";5;;1;0;;2;7984
53141;"Mantenimiento de tableros eléctricos";"";5;;1;0;;2;7985
53142;"Colocación de cables, interruptores y tomacorrientes";"";5;;1;0;;2;7985
53143;"Colocación de motores, contactores y accesorios";"";5;;1;0;;2;7985
53144;"Inspección y mantenimiento de instalaciones eléctricas";"";5;;1;0;;2;7985
53145;"Destapación de tuberías obstruidas por residuos o sedimentos";"";5;;1;0;;2;7986
53146;"Instalación y mantenimiento de griferías, válvulas y sifones";"";5;;1;0;;2;7986
53147;"Instalación de tuberías de agua potable y desagüe";"";5;;1;0;;2;7986
53148;"Instalación de inodoros, piletas y artefactos sanitarios";"";5;;1;0;;2;7986
53149;"Instalación de sistemas de drenaje para aguas pluviales o residuales";"";5;;1;0;;2;7986
53150;"Reparación de fugas en tuberías y sanitarios";"";5;;1;0;;2;7986
53151;"Instalación de bombeo para suministrar agua a hogares]/edificios";"";5;;1;0;;2;7986
53152;"Instalación de flotantes y colectores";"";5;;1;0;;2;7986
53153;"Inspección y mantenimiento de instalaciones sanitarias";"";5;;1;0;;2;7986
53154;"Instalación y mantenimiento de estufas y cocinas";"";5;;1;0;;2;7987
53155;"Instalación y mantenimiento de calefones y termotanques";"";5;;1;0;;2;7987
53156;"Revisión y mantenimiento de aires acondicionados";"";5;;1;0;;2;7987
53157;"Destapación de tuberías obstruidas por residuos o sedimentos";"";5;;1;0;;2;7988
53160;"Mantenimiento e instalación de accesorios sanitarios";"";5;;1;0;;2;7988
53161;"Instalación de sistemas de drenaje para aguas pluviales o residuales";"";5;;1;0;;2;7988
53162;"Reparación de fugas en tuberías y sanitarios";"";5;;1;0;;2;7988
53163;"Mantenimiento de sistemas de bombeo para suministrar agua";"";5;;1;0;;2;7988
53164;"Instalación de tuberías de agua potable y desagüe";"";5;;1;0;;2;7988
53166;"Restauración, renovación y conservación de mobiliario";"";5;;1;0;;2;7989
53167;"Instalación de armarios y estanterías";"";5;;1;0;;2;7989
53168;"Reparación de puertas, ventanas, muebles y juegos de plaza dañados";"";5;;1;0;;2;7989
53169;"Creación de estructuras de madera";"";5;;1;0;;2;7989
53170;"Instalación y reparación de mosquiteros";"";5;;1;0;;2;7989
53171;"Sellado de ventanas";"";5;;1;0;;2;7989
53172;"Reparación e instalación de cerraduras, picaportes y cerrojos";"";5;;1;0;;2;7989
53173;"Desmonte, provision y colocación de vidrios";"";5;;1;0;;2;7989
53174;"Matafuegos";"";5;;1;0;;2;7990
53175;"Desinfeccion y limpieza de tanques";"";5;;1;0;;2;7990
53176;"Limpieza de techos, canaletas y desagües pluviales";"";5;;1;0;;2;7990
53177;"Mantenimiento de salidas de emergencia";"";5;;1;0;;2;7990
53178;"Instalación cartelería y luminaria de emergencia";"";5;;1;0;;2;7990
53179;"Desinfección y desratización en edificios";"";5;;1;0;;2;7990
53430;"Limpieza de conducto";"";5;;1;0;;2;7378
53431;"Reparación de cámara/Tapa de inspección";"";5;;1;0;;2;7378
53432;"Hundimiento de calzada";"";5;;1;0;;2;7378
53433;"Hundimiento en vereda";"";5;;1;0;;2;7378
53434;"Acumulación de agua/agua estancada";"";5;;1;0;;2;7378
53435;"Limpieza de zanja a cielo abierto";"";5;;1;0;;2;7378
53436;"Limpieza de rejas longitudinales";"";5;;1;0;;2;7378
53438;"Reposición de rejas de sumidero";"";5;;1;0;;2;7378
53517;"Instalación de aires acondicionados";"";5;;1;0;;2;8013
53519;"Instalación de sistemas de audio y video";"";5;;1;0;;2;8014
53521;"Colocación de teléfonos, intercom, porteros eléctricos y accesorios";"";5;;1;0;;2;8014
53522;"Revisión por fallas de internet";"";5;;1;0;;2;8014
53523;"Revisión y reparación de monitores, pc, notebook, impresoras, accesorios";"";5;;1;0;;2;8014
43101;"Luminaria inferior apagada durante la noche";"";5;;1;0;;;6717
43102;"Luminaria superior apagada durante la noche";"";5;;1;0;;;6717
43103;"Luminaria superior e inferior apagada durante la noche";"";5;;1;0;;;6717
43104;"Luminaria superior e inferior encendida de día";"";5;;1;0;;;6717
44532;"Cámara sin energía";"";5;;1;0;;;6891
44533;"Corrimiento columna";"";5;;1;0;;;6891
44534;"Bajada y/o tablero para eventos";"";5;;1;0;;;6891
44535;"Problema con tableros";"";5;;1;0;;;6891
44536;"Interferencia con Terceros/Servicios Públicos";"";5;;1;0;;;6891
44537;"Columna electrificada";"";5;;1;0;;;6891
44615;"Relevamiento Luminaria";"";5;;1;0;;;6895
45842;"Registro de Siniestro";"";5;;1;0;;;7008
49061;"Reparación de calle por hundimiento/socavamiento";"";5;;1;0;;;7378
49062;"Inundación/ Anegamiento";"";5;;1;0;;;7378
49063;"Limpieza de sumideros y bocas";"";5;;1;0;;;7378
49064;"Reparación de sumideros";"";5;;1;0;;;7378
49065;"Consultas y otros";"";5;;1;0;;;7378
50937;"Yuyos/malezas/césped no cortado/plantas";"";5;;1;0;;3;7535
51393;"Árbol/tocón/rama caída afecta inmueble";"";5;;1;0;;1;7794
51410;"Recolección ramas/montículos";"";5;;1;0;;1;7794
40406;"Expediente";"";5;;6;0;;;6361
40407;"Relevamiento";"";5;;6;0;;;6361
40408;"Nota";"";5;;6;0;;;6361
40409;"Mail";"";5;;6;0;;;6361
40410;"Teléfono";"";5;;6;0;;;6361
40411;"SPU";"";5;;6;0;;;6361
40412;"SPOSP";"";5;;6;0;;;6361
40413;"TMF";"";5;;6;0;;;6361
41031;"Entrega";"";5;;5;0;;;6437
43105;"Columna metálica de alumbrado inclinada";"";5;;8;0;;;6891
45511;"Inscripción a profesionales";"";5;;2;0;;;7007
45513;"Mantenimiento Correctivo";"";5;;2;0;;;7008
47176;"Tareas de mantenimiento de edificios";"";5;;2;0;;;7176
47178;"Entrega de insumos en establecimientos";"";5;;2;0;;;7176
47179;"Limpieza de techos, canaletas y desagües pluviales";"";5;;2;0;;;7176
47180;"Destapación y limpieza de cámaras cloacales";"";5;;2;0;;;7176
47181;"Corte de pasto y poda básica";"";5;;2;0;;;7176
47183;"Colocación de membrana";"";5;;2;0;;;7176
47184;"Instalación de cerraduras y cerrojos";"";5;;2;0;;;7176
47185;"Tareas de soldadura básica";"";5;;2;0;;;7176
47187;"Mantenimiento de tableros eléctricos";"";5;;2;0;;;7177
47192;"Instalación de sistemas de audio y video";"";5;;2;0;;;7177
47195;"Destupición de tuberías obstruidas por residuos o sedimentos";"";5;;2;0;;;7178
47197;"Instalación de tuberías de agua potable y desagüe";"";5;;2;0;;;7178
47199;"Instalación de sistemas de drenaje para aguas pluviales o residuales";"";5;;2;0;;;7178
47200;"Instalación de calentadores de agua eléctricos o a gas";"";5;;2;0;;;7178
47201;"Instalación de sistemas de riego";"";5;;2;0;;;7178
47202;"Reparación de fugas en tuberías y sanitarios";"";5;;2;0;;;7178
47204;"Instalación de flotantes y colectores";"";5;;2;0;;;7178
47206;"Tareas de reparación/revoque en pisos y muros";"";5;;2;0;;;7179
47207;"Picado y reparación de mampostería";"";5;;2;0;;;7179
47208;"Desmonte e instalación de azulejos y cerámicas";"";5;;2;0;;;7179
47209;"Reparación de grietas y fisuras";"";5;;2;0;;;7179
47210;"Demolición de estructuras y excavaciones";"";5;;2;0;;;7179
47211;"Ejecución y reparación de revoques interiores y exteriores";"";5;;2;0;;;7179
47212;"Aplicación de enduido, yeso y materias a";"";5;;2;0;;;7180
47213;"Aplicación de pinturas al látex y esmalte sintético";"";5;;2;0;;;7180
47214;"Pintura de interiores: Paredes, techos, puertas, ventanas y muebles";"";5;;2;0;;;7180
47216;"Manejo y conocimiento de herramientas del rubro";"";5;;2;0;;;7180
47217;"Aplicación de membranas liquidas";"";5;;2;0;;;7180
47218;"Manejo y conocimiento de herramientas del rubro";"";5;;2;0;;;7181
47219;"Restauración/renovación/conservación de mobiliario";"";5;;2;0;;;7181
47220;"Instalación de armarios y estanterías";"";5;;2;0;;;7181
47221;"Reparación de puertas, muebles y juegos de plaza dañados";"";5;;2;0;;;7181
47222;"Creación de estructuras de madera";"";5;;2;0;;;7181
47317;"Localización Aprobada";"";7;;8;0;;;7197
47318;"Control documentación";"";5;;8;0;;;7197
47319;"	Documentación Aprobada";"";7;;8;0;;;7197
47320;"Documentación a Subsanar";"";7;;8;0;;;7197
47321;"Documentación Subsanada";"";7;;8;0;;;7197
47322;"Habilitación Provisoria";"";7;;8;0;;;7197
47323;"Habilitación Definitiva";"";7;;8;0;;;7197
48327;"1- Trámite Iniciado";"";7;;8;0;;;7299
48546;"Informática";"";5;;15;0;;;7325
50190;"Service";"";5;;2;0;;2;7008
50350;"Solicitud de poda";"";7;;15;0;;2;7533
50351;"Solicitud de extracción";"";7;;15;0;;2;7533
50352;"Solicitud de plantación";"";7;;15;0;;2;7533
50353;"Solicitud de corte de raíces";"";7;;15;0;;2;7533
50437;"Reparación de señal de tránsito";"";5;;29;0;;2;7543
50638;"Vehículos Abandonados";"";5;1;11;0;;2;7545
50653;"Relevamiento Punto Seguro";"";5;;8;0;;2;7585
51549;"Asesoramiento a Comercios";"";7;;15;0;;2;7814
51550;"Asesoramiento Antecedentes Policiales";"";7;;15;0;;2;7814
51551;"Asesoramiento sobre Día verde";"";7;;15;0;;2;7814
51552;"Gestión de turnos Salud";"";7;;15;0;;2;7814
51553;"Asesoramiento para trámites en mesa de entradas";"";7;;15;0;;2;7814
51554;"Asesoramiento sobre Presupuesto participativo";"";7;;15;0;;2;7814
51555;"Asesoramiento sobre Seguridad";"";7;;15;0;;2;7814
51556;"Asesoramiento sobre Seguridad e Higiene";"";7;;15;0;;2;7814
51557;"Asesoramiento sobre Tránsito";"";7;;15;0;;2;7814
51558;"Asesoramiento UAP";"";7;;15;0;;2;7814
51559;"Asesoramiento vacunación antirrábica, castración y desparasitación";"";7;;15;0;;2;7814
51560;"Asesoramiento sobre Vencimientos";"";7;;15;0;;2;7814
51561;"Asesoramiento sobre procedimientos en temas municipales";"";7;;15;0;;2;7814
51562;"Ayuda trámites ARCA";"";7;;15;0;;2;7814
51563;"Ayuda trámites Anses";"";7;;15;0;;2;7814
51564;"Ayuda trámites SUBE";"";7;;15;0;;2;7814
51565;"Derivación No Concretada";"";7;;15;0;;2;7814
51566;"Asesoramiento Cultura";"";7;;15;0;;2;7814
51567;"Asesoramiento sobre talleres y Cursos";"";7;;15;0;;2;7814
51568;"Asesoramiento Desarrollo Social";"";7;;15;0;;2;7814
51569;"Asesoramiento Educación";"";7;;15;0;;2;7814
51570;"Asesoramiento Fiscalización y Control";"";7;;15;0;;2;7814
51571;"Asesoramiento sobre Planes de pago";"";7;;15;0;;2;7814
51572;"Asesoramiento por Poda";"";7;;15;0;;2;7814
51573;"Asesoramiento Salud";"";7;;15;0;;2;7814
51574;"Asesoramiento Inscripción a Cursos";"";7;;15;0;;2;7814
51575;"Asesoramiento por necesidad de Atención Psicológica";"";7;;15;0;;2;7814
51576;"Asesoramiento por necesidad de Alimentos Secos";"";7;;15;0;;2;7814
51577;"Asesoramiento de Medicamentos";"";7;;15;0;;2;7814
51578;"Asesoramiento de Vacunas";"";7;;15;0;;2;7814
51579;"Asesoramiento sobre Actividades Lúdicas";"";7;;15;0;;2;7814
51580;"Asesoramiento sobre Talleres DDSS";"";7;;15;0;;2;7814
51581;"Asesoramiento sobre Actividades Remotas";"";7;;15;0;;2;7814
51582;"Reclamo de Adultos Mayores";"";7;;15;0;;2;7814
51583;"Derivaciones CABA y otros municipios";"";7;;15;0;;2;7814
51584;"Derivación a secretaria de RRHH";"";7;;15;0;;2;7814
51585;"Derivación a secretaria de Transformación digital";"";7;;15;0;;2;7814
51586;"Asesoramiento sobre Estado de Deuda";"";7;;15;0;;2;7814
51587;"Asesoramiento sobre Alta y Baja de Débito Automático";"";7;;15;0;;2;7814
51588;"Asesoramiento por Cambio de Domicilio Postal";"";7;;15;0;;2;7814
51589;"Asesoramiento sobre Descuento 10%";"";7;;15;0;;2;7814
51590;"Asesoramiento sobre Bono de Pileta";"";7;;15;0;;2;7814
51591;"Asesoramiento sobre Asistencia Alimentaria";"";7;;15;0;;2;7814
51592;"Consultas varias sobre Deportes";"";7;;15;0;;2;7814
51593;"Derivación de llamados de empleados municipales";"";7;;15;0;;2;7814
51594;"Derivación de llamados externos a áreas de la MVL";"";7;;15;0;;2;7814
51595;"Derivación de llamados externos a áreas Descentralizadas";"";7;;15;0;;2;7814
51596;"Derivación de llamadas a 147 ( CABA y otros Municipios)";"";7;;15;0;;2;7814
51597;"Reimpresión de boletas";"";7;;15;0;;2;7814
51598;"Asesoramiento sobre Residuos ecológicos: pilas, aceite, lámparas, tapitas.";"";7;;15;0;;2;7814
51599;"Envío de boletas de pago por mail";"";7;;15;0;;2;7814
51600;"Asesoramiento inscripción a talleres";"";7;;15;0;;2;7814
51601;"Derivación de llamadas a 148 ( PBA)";"";7;;15;0;;2;7814
51602;"Asesoramiento general IIPP";"";7;;15;0;;2;7814
51716;"Asesoramiento por solicitud de extracción";"";7;;29;0;;2;7814
51717;"Asesoramiento por plantación";"";7;;29;0;;2;7814
51718;"Asesoramiento por corte de raíces";"";7;;29;0;;2;7814
52367;"Gestión interna";"";5;;29;0;;2;7893
52663;"1- Localización Aprobada";"";7;;8;0;;2;7918
52664;"2- Control de Documentación";"";7;;8;0;;2;7918
52665;"3- Documentación Aprobada";"";7;;8;0;;2;7918
52666;"4- Documentación a Subsanar";"";7;;8;0;;2;7918
52667;"5- Documentación Subsanada";"";7;;8;0;;2;7918
52668;"6- Solicitud de Inspecciones";"";5;;8;0;;2;7918
52669;"7- Inspecciones Aprobadas";"";7;;8;0;;2;7918
52670;"8- Inspecciones a Subsanar";"";7;;8;0;;2;7918
52671;"9- Inspecciones Subsanadas";"";7;;8;0;;2;7918
52672;"10- Habilitación Provisoria";"";7;;8;0;;2;7918
52673;"11- Habilitación Definitiva";"";7;;8;0;;2;7918
52793;"Público: Vehículos Abandonados - PRUEBA";"";5;1;11;0;;2;7545
52802;"Turnos no otorgado por falta de turno";"";7;;29;0;;2;7814
52803;"Turnos no otorgado por falta de agenda";"";7;;29;0;;2;7814
52804;"Derivación CC Hospital";"";7;;29;0;;2;7814
52805;"Salud: Otros motivos";"";7;;29;0;;2;7814
52829;"Turnos otorgados por 147";"";7;;29;0;;2;7814
52863;"Público: Vehículos Abandonados";"";5;1;11;0;;2;7545
53047;"Irregularidades con Obras Particulares";"";5;;5;0;;;6361
53048;"Público: Vehículo Abandonado";"";5;1;11;0;;2;7545
53062;"Seguros flota automotor";"";5;1;11;0;;2;7008
53131;"Instalación de armarios y estanterías";"";5;;2;0;;2;7984
53132;"Traslado de mobiliario: carga y descarga mobiliario, sillas.";"";5;;2;0;;2;7984
53138;"Revisión y mantenimiento de rejas y estructuras de hierro";"";5;;4;0;;2;7984
53140;"Mantenimiento de sistema de iluminación: luminarias, lámparas y accesorios";"";5;;3;0;;2;7985
53158;"Mantenimiento de tanques de agua";"";5;;4;0;;2;7988
53159;"Instalación de tuberías de agua potable y desagüe";"";5;;3;0;;2;7988
53165;"Inspección y mantenimiento de instalaciones sanitarias";"";5;;2;0;;2;7988
53514;"Revisión y mantenimiento de estufas y cocinas";"";5;;2;0;;2;8013
53515;"Revisión y mantenimiento de calefones y termotanques";"";5;;2;0;;2;8013
53516;"Revisión y mantenimiento de aires acondicionados";"";5;;2;0;;2;8013
53518;"Revisión y mantenimiento de heladeras y freezer";"";5;;2;0;;2;8013
53520;"Revisión de cableado estructurado para redes de computadoras y comunicación";"";5;;4;0;;2;8014
53581;"Otros servicios";"";5;;29;0;;3;8025
53582;"Permiso de Trabajo Diario";"";5;1;11;0;;2;8025
